facilityid,name,latitude,longitude,baseline_summer_avg_tmax_f,threshold_f,source,prism_scale_m,retrieved
10000884,Ventura County East County Jail,34.24764369046445,-118.83478790538416,82.0,92.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000815,Santa Cruz County Juvenile Hall,37.04370218416292,-122.04884959847284,82.3,92.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10001535,Riverside County Blythe Jail,33.613244388995795,-114.59791339322456,104.6,114.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005370,Lapd Hollywood Area Jail,34.09577047236163,-118.33065860825457,80.8,90.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005368,Lapd Metropolitan Detention Center,34.052080277150985,-118.240951738798,82.2,92.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006228,Camp Scott,34.457183406305845,-118.48669688989436,89.6,99.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006230,Transitional Facilities,37.49315980362607,-122.22085687599696,76.3,86.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005369,Lapd Foothill Area Jail,34.253008666349736,-118.41049483281228,87.0,97.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005371,Lapd Valley Jail Section,34.183695097941026,-118.44523606464249,85.9,95.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005283,Washington Ridge Conservation Camp #44,39.3079091221786,-120.93491737585298,83.3,93.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005340,Cois M. Byrd Detention Center,33.581147847246136,-117.12241672177,89.5,99.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005341,Indio Juvenile Hall,33.70339507605988,-116.22241251718144,103.4,113.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006222,Camp Miller,34.093640682980926,-118.83823161297744,80.8,90.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006225,Camp Paige,34.152893963471456,-117.7445140430745,87.9,97.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005300,Stanislaus County Men'S Jail,37.640028286509654,-120.99654693026912,90.9,100.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005352,Santa Barbara County Medium Security Facility,34.44605863466011,-119.77662913612724,72.0,82.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000799,California Health Care Facility (Chcf),37.89778736654379,-121.1905848230992,89.5,99.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10001537,East Mesa Reentry Facility,32.588806952285296,-116.91889669723231,78.4,88.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006712,Stanislaus County Public Safety Center Unit 1 And Unit 2,37.58469199864496,-120.98530101477655,90.9,100.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006483,Arcadia Police Department Jail,34.13664247675464,-118.039708639047,88.6,98.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006484,Azusa Police Department Jail,34.1348471024137,-117.90660066978482,87.9,97.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006485,Beverly Hills Jail,34.073707405399574,-118.39985494688511,76.9,86.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005273,Chamberlain Creek Conservation Camp #17,39.35761682929475,-123.55627164419816,78.4,88.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002352,Burbank City Jail,34.18344638964236,-118.30845716063072,85.1,95.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000780,Folsom State Prison (Fsp),38.69538346625723,-121.1630323451162,91.5,101.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002344,Mcfarland Female Community Reentry Facility,35.667807046660805,-119.22698574189052,94.3,104.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000895,Alhambra City Jail,34.091960461497386,-118.12667840621174,86.2,96.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002314,Placer County Jail,38.93578158697222,-121.10759015408996,89.1,99.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000782,Mule Creek State Prison (Mcsp),38.37074337471898,-120.95344581511613,91.2,101.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005351,Youth Leadership Academy,33.78427717878771,-117.88641503087702,82.3,92.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005345,Youth Guidance Center,33.781933227245936,-117.8831662123326,82.1,92.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005346,Theo Lacy Facility,33.781923625999724,-117.88736079825428,82.0,92.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005348,Joplin Youth Center,33.67791718589825,-117.5720756599411,84.8,94.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005350,Central Jail Complex,33.749055093408764,-117.87858088438688,81.5,91.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005333,High Desert Juvenile Detention And Assesment Center,34.63575816436559,-117.2056536197532,95.4,105.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10001536,Robert Presley Detention Center,33.97880875192602,-117.37430967453528,91.6,101.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005347,Orange County Juvenile Hall,33.7849812586864,-117.88594679668442,82.3,92.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006231,San Benito County Juvenile Hall,36.882705577003165,-121.41202368335358,80.7,90.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000862,John J. Benoit Detention Center,33.71389710445651,-116.22170360532692,103.3,113.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005269,Plumas County Correctional Facility,39.93342338185887,-120.9078241146987,87.7,97.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000779,Rio Cosumnes Correctional Center,38.30639934939619,-121.42332506830044,87.6,97.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005330,Regional Youth Educational Facility,34.12908750028364,-117.2698025112236,92.8,102.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000860,Riverside County Juvenile Hall,33.92015344766866,-117.45258276134564,91.2,101.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006706,South Placer Jail,38.80841284215149,-121.30157845897398,92.5,102.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10001538,George F Bailey Detention Facility,32.590543113063475,-116.92149827863445,77.6,87.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005344,Southwest Juvenile Hall,33.58079488429191,-117.11979655719516,89.5,99.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005354,East Mesa Juvenile Detention Facility,32.590858306967554,-116.91812114373408,77.6,87.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000876,Las Colinas Detention And Reentry Facility,32.842112726419444,-116.97338191264392,85.3,95.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005360,Facility 8 Detention Facility,32.59134370566924,-116.92328667495188,78.3,88.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005307,San Francisco General Hospital Ward 7D / 7L,37.75575802266862,-122.40447005119576,69.8,79.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005356,Girls Rehabilitation Facility,32.79469992229926,-117.15229112960223,76.4,86.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10001525,San Francisco County Jail #2,37.77525144567049,-122.40490521229466,69.2,79.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000872,San Diego Central Jail,32.71725211349196,-117.16427157272356,74.1,84.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005358,Vista Detention Facility,33.19185669461099,-117.25692822932726,79.7,89.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000875,Kearny Mesa Juvenile Detention Facility,32.794226714904966,-117.1533898985926,76.4,86.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000798,San Joaquin County Jail,37.88571630267671,-121.29514967185196,89.2,99.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000795,San Joaquin County Jail (Honor Farm),37.88450335521423,-121.30063185290682,89.0,99.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10001534,San Luis Obispo Juvenile Hall / Service Center,35.32137388763984,-120.71913149908312,73.8,83.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005339,San Luis Obispo County Honor Farm Jail,35.32008468936467,-120.71574744929144,76.8,86.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006709,Maple Street Correctional Center,37.49271532620894,-122.21912359465084,76.3,86.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002333,Elmwood Correctional Complex,37.41857358803495,-121.90826096495222,79.7,89.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006710,Los Prietos Boys Camp,34.54403216104945,-119.77705581302736,87.2,97.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005353,Santa Barbara County Santa Maria Station Jail,34.8820997891649,-120.44654682784352,71.9,81.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005260,Shasta County Jail,40.581341110839354,-122.3961983707309,95.4,105.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005321,Santa Cruz Rountree Medium Security Facility,36.91382082681037,-121.8097597235208,66.2,76.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006232,Santa Clara County Main Jail Complex (South),37.35101112246267,-121.9059750533212,79.9,89.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005317,William F. James Ranch,37.167688466801366,-121.64668361685963,84.4,94.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005246,Charlie'S Place Juvenile Day Reporting Center,41.70814455541497,-122.63516451171624,88.3,98.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002328,Stanislaus County Public Safety Center,37.58464851762791,-120.98997965152364,91.0,101.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000787,Solano County Claybank Detention Facility,38.27466985440152,-121.9999655085075,86.4,96.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10001528,Santa Cruz Blaine Street Facility,36.98062037922893,-122.02368691172828,70.7,80.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005259,Shasta County Juvenile Hall,40.54877363345071,-122.37903034906776,95.7,105.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002321,Sonoma County Main Adult Detention Facility,38.46729912018051,-122.72636627453036,81.0,91.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005268,Tehama County Juvenile Detention Facility,40.17081458396152,-122.2535441639448,92.8,102.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005247,Siskiyou County Jail,41.73061853007981,-122.63942281132562,88.5,98.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005279,Maxine Singer Youth Guidance Center,39.150533216033175,-121.59901636846423,92.6,102.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002337,Tulare County Adult Pre-Trial Facility,36.455097924738425,-119.3212963420362,93.9,103.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002329,Stanislaus County Juvenile Hall And Commitment Facility,37.6621433321267,-121.04312110071773,90.6,100.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002335,Tulare County Juvenile Detention Facility,36.459985601850285,-119.32306031943332,93.9,103.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005255,Trinity County Juvenile Hall,40.74978944878197,-122.9239474369582,89.0,99.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002334,Tulare County Probation Youth Facility,36.45910316552269,-119.32517720490618,93.9,103.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005257,Trinity County Sheriffs Department,40.73648742589344,-122.94609726979162,89.7,99.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005278,Yuba - Sutter County Juvenile Hall,39.14996004987066,-121.60011301200107,92.6,102.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10001523,Tuolumne County Jail,37.98419394935426,-120.38611882763914,91.5,101.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000882,Ventura County Todd Road Facility,34.30928593996256,-119.11220945474956,77.0,87.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002336,Tulare County Jail / Sheriff,36.3281261212818,-119.31714995811475,93.7,103.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000899,Hawthorne City Jail,33.919601544152606,-118.35318367048885,75.3,85.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000896,Downey City Jail,33.940698529363736,-118.12853422450073,82.0,92.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000906,Montebello City Jail,34.0207959161168,-118.11638105213125,85.9,95.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000846,Taft Modified Community Correctional Facility,35.13415778402242,-119.44146788011987,95.9,105.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005365,Vernon City Jail (Holding Facility),34.004594416549466,-118.23087236982576,81.1,91.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005304,Fremont Detention Facility,37.55219822678668,-121.9681860469508,77.2,87.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000845,Shafter Modified Community Correctional Facility,35.495318067849404,-119.25905776312544,94.4,104.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000843,Delano Modified Community Correctional Facility,35.76564031898252,-119.30429085361187,94.9,104.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006482,Anaheim Detention Facility,33.83019210335317,-117.91905930414576,82.5,92.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006903,Ontario City Jail,34.02929606104588,-117.59681333407,90.2,100.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006902,Huntington Beach City Jail,33.677626503376,-118.00088530130684,74.6,84.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006904,Hayward Detention Facility,37.65752960106487,-122.0969066128883,74.7,84.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006905,Pasadena Jail,34.14918573594655,-118.14481080966269,86.4,96.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006494,Fullerton City Jail,33.87085843600594,-117.92818641617431,83.4,93.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006493,El Monte Jail,34.07158043477895,-118.0302635150937,86.7,96.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006906,Berkeley Jail Facility,37.87020999993821,-122.27328174212134,72.5,82.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006499,West Covina Jail,34.07130466380657,-117.93886373342276,89.7,99.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005271,Butte County Jail,39.52949746158004,-121.5745062299414,92.3,102.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006490,Costa Mesa Jail,33.6633743002085,-117.9041902557805,77.1,87.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005298,Calaveras County Jail,38.19353619014131,-120.66538822180613,91.1,101.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006907,South Gate Jail,33.95672114568816,-118.205100443669,81.1,91.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006698,Camp Wilmont Sweeney,37.71256207654158,-122.11612045675584,74.9,84.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002324,Marsh Creek Detention Facility,37.8944241433025,-121.86505370001386,83.7,93.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006908,Santa Monica Jail,34.01221467658367,-118.49079223643082,70.4,80.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005286,Colusa County Jail,39.205571786654794,-122.00325941610808,91.1,101.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006500,Whittier Jail,33.97496527739392,-118.03462367231562,86.0,96.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005312,Fresno County Jail North Annex,36.738616880263095,-119.79041979901356,95.0,105.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006440,South Lake Juvenile Treatment Center,38.935201491263825,-119.97219591552351,77.5,87.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006486,Buena Park City Jail,33.86413456620653,-117.99695734946756,82.3,92.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005311,Fresno County Main Detention Facility,36.73819529451567,-119.7899519676438,95.0,105.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002312,Glenn County Jail,39.519679878877575,-122.2003805703925,92.1,102.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005313,Fresno County Jail South Annex,36.737340306481336,-119.78920805046889,95.0,105.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
