facilityid,name,latitude,longitude,baseline_summer_avg_tmax_f,threshold_f,source,prism_scale_m,retrieved
10005254,Humboldt County Correctional Facility,40.80297362800573,-124.16156606209246,61.0,71.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000880,Imperial County Jail,32.74730136464732,-115.56369468007372,104.9,114.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006496,Redondo Beach Jail,33.84487497243068,-118.38832350793837,72.8,82.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002356,Century Regional Detention Center,33.92808328856635,-118.22748820851368,80.4,90.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005336,Kern County Lerdo Pre-Trial Facility,35.509232224714665,-119.11066155139858,94.7,104.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005334,Larry J Rhoades Kern Crossroads Facility,35.50544049501467,-119.11506321759109,94.7,104.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002343,Kern County Central Receiving Facility,35.372514913991346,-119.01775467607553,94.8,104.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000889,Inmate Reception Center,34.05882860956883,-118.2307921797654,82.8,92.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005280,Lake County Hill Road Jail,39.104174901130456,-122.91333000554673,90.5,100.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006704,Mariposa County Juvenile Detention Facility,37.488618729358855,-119.96803812171764,91.5,101.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006909,Huntington Park Jail,33.9796633125608,-118.21863230920243,80.9,90.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000912,Barry J Nidorf Juvenile Hall,34.315820791234124,-118.48324565628825,89.6,99.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005262,Lassen County Juvenile Detention Facility,40.42450028814349,-120.64836918474327,85.8,95.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000888,Men'S Central Jail,34.060423389772325,-118.23112916876896,82.8,92.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000803,Madera County Juvenile Detention Facility,36.95303248598929,-120.03571367061356,93.5,103.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10001524,Marin County Jail,37.999504270594485,-122.53252445910216,78.7,88.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000807,Merced County Jail,37.30716956554306,-120.48382018893972,92.6,102.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005306,Mariposa County Adult Detention Facility,37.49996234905585,-119.987694996906,91.2,101.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005250,Modoc County Jail,41.483803440499145,-120.54072090870048,84.3,94.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005295,Mono County Jail,38.25701172449448,-119.2281627852132,81.2,91.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005284,Wayne Brown Correctional Facility,39.268673229848154,-121.02790388529456,86.6,96.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000890,Pitchess Detention Center-North,34.46919331550016,-118.60482801608542,90.4,100.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005375,Twin Towers Correctional Facility,34.058445694210576,-118.23061700116908,82.8,92.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002319,Napa County Jail,38.296730767207286,-122.2843068502495,80.5,90.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002311,Mendocino County Jail / Sheriff,39.16039412256435,-123.220204359166,89.6,99.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005291,Napa County Juvenile Justice Center,38.28828227700995,-122.29963939302542,80.1,90.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005274,Mendocino County Juvenile Hall,39.15926394896029,-123.21691581616892,89.6,99.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10001530,California Correctional Institution (Cci),35.10991555190383,-118.57033067748,84.7,94.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000836,California Institution For Men (Cim),33.98471244959707,-117.68239170046569,90.0,100.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000850,Golden State Annex,35.669938224404156,-119.22807495791346,94.3,104.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000851,Central Valley Annex,35.66816608613756,-119.22874700161184,94.3,104.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000817,Correctional Training Facility (Ctf),36.46964827416208,-121.38223254073095,76.6,86.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002341,California Institution For Women (Ciw),33.94974539755923,-117.6363650322742,89.4,99.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000785,California Medical Facility (Cmf),38.3285102029971,-121.97916451130509,88.7,98.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000786,Delta Conservation Camp #8,38.217626008443645,-121.84722364621932,86.6,96.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000857,California Rehabilitation Center (Crc),33.9292530412966,-117.5725312861978,89.9,99.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005282,Konocti Conservation Camp #27,38.91057030566233,-122.7077601724924,88.8,98.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006347,La Cima Conservation Camp #42,32.93893654769131,-116.53689248814348,82.2,92.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002322,"California State Prison, Sacramento (Sac)",38.694444232143624,-121.15390376526624,91.5,101.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000811,Miramonte Conservation Camp #5,36.672531545811935,-119.08573875853784,88.7,98.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002353,California State Prison-Los Angeles County (Lac),34.693596500791955,-118.2276135961975,95.4,105.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002349,Acton Conservation Camp #11,34.437431767090374,-118.287350782123,92.6,102.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000790,San Quentin State Prison (Sq),37.940039851419016,-122.4903665969169,74.1,84.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000847,Wasco State Prison (Wsp),35.59431194493489,-119.40833193657431,95.6,105.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002340,Desert View Annex,34.55992220018533,-117.4373207394121,95.5,105.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000879,Puerta La Cruz Conservation Camp #14,33.32449679713223,-116.68321048338171,91.8,101.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000808,John Latorraca Correctional Facility,37.189420106543345,-120.53775921676562,92.7,102.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000841,North Kern State Prison (Nksp),35.78188517301339,-119.30987566982682,94.8,104.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005299,Vallecito Conservation Camp #1,38.106427356926375,-120.48874358476203,91.4,101.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006532,Department Of State Hospitals - Atascadero,35.46406026013646,-120.6348665784761,85.6,95.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10001522,Sierra Conservation Center (Scc),37.89168865412792,-120.53654018648405,92.9,102.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000784,Pine Grove Conservation Camp,38.4117068986096,-120.63947541383544,88.5,98.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000856,Norco Conservation Camp #0,33.92691793871164,-117.57594424895476,89.7,99.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006531,Department Of State Hospitals - Coalinga,36.13343268870778,-120.24044350195224,96.0,106.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000902,Francisquito Conservation Camp #4,34.565337588031426,-118.47580837113031,91.8,101.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005253,High Rock Conservation Camp #32,40.375077084153816,-123.9312622305967,73.4,83.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000838,Oak Glen Conservation Camp #35,34.03332926365807,-116.90609379198143,83.7,93.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000844,Kern Valley State Prison (Kvsp),35.76647451591408,-119.32536275967016,94.8,104.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000861,Ironwood State Prison (Isp),33.56097662668156,-114.9260675684116,105.2,115.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000821,Salinas Valley State Prison (Svsp),36.47885711260287,-121.37439425565836,77.2,87.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005272,Parlin Fork Conservation Camp #6,39.36977478501272,-123.6556177393927,77.2,87.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000870,South Bay Detention Facility,32.63304064341742,-117.07753111701798,74.4,84.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006220,Camp Gonzales,34.08770877517197,-118.70768791922296,80.9,90.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005296,Amador County Jail,38.351538648718005,-120.76931828684096,90.5,100.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006226,Camp Rockey,34.1345449734149,-117.79496229533272,87.2,97.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002338,Bob Wiley Detention Facility,36.45663045552659,-119.32069305186393,94.0,104.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006229,Camp Scudder,34.45854032992573,-118.4828038923584,90.0,100.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005289,El Dorado County Jail - South Lake Tahoe,38.9340685149632,-119.97213762662253,77.5,87.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005288,El Dorado County Jail - Placerville,38.72391175979539,-120.82363571641528,87.8,97.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005270,Butte County Juvenile Hall,39.529692691577225,-121.57051867645444,92.3,102.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000900,Camp Afflerbaugh,34.15309188637279,-117.74191185518086,87.9,97.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005320,Inyo County Jail,36.79894438134117,-118.19380693837496,96.4,106.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006705,Carl F. Bryan Ii Juvenile Hall,39.26565985450622,-121.03245172516118,86.5,96.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006703,Camp Erwin Owen,35.76932479905095,-118.42746270426794,94.4,104.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000834,Central Detention Center,34.10242616729506,-117.27345082727165,92.7,102.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000827,Kings County Jail,36.33368353541322,-119.66961592010344,94.9,104.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006702,Fresno County Juvenile Justice Campus,36.65951325902287,-119.72474618057136,95.1,105.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005331,West Valley Detention Center,34.08118905127584,-117.52915047961852,90.6,100.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000828,High Desert Detention Center,34.5475073764621,-117.45763172644712,95.4,105.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005325,Kings County Juvenile Detention Center,36.33158401889679,-119.66762056058052,94.9,104.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002331,Santa Rita Jail,37.71784061903257,-121.88779040170296,85.4,95.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
20000100,Trinity County Correctional Facility,40.750736220204836,-122.92319829648272,89.0,99.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000775,Lassen County Adult Detention Facility,40.42573469368667,-120.65008647053216,85.8,95.8,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006699,John A. Davis Juvenile Hall,37.98822234273883,-122.08867712061308,84.6,94.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000809,Iris Garrett Juvenile Justice Complex,37.18771223201478,-120.54145188502224,92.6,102.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002325,West County Detention Facility,37.99541519496946,-122.35366094214724,74.3,84.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000778,Sacramento County Main Jail,38.583018280359575,-121.4975209718283,90.7,100.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005349,James A Musick Facility,33.66397649112649,-117.69931931581662,82.4,92.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005308,Madera Adult Correctional Facility,36.95420893495739,-120.03497358639753,93.5,103.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000791,Marin County Juvenile Hall,38.02754018293216,-122.56630899802622,82.2,92.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005335,Mojave Jail,35.04626018655627,-118.1625003600632,95.9,105.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005337,Kern County Lerdo Maximum-Medium Facility,35.510712769404066,-119.11037865485692,94.7,104.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005338,Kern County Lerdo Minimum Facility,35.51247844150768,-119.11013689243094,94.7,104.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002326,Martinez Detention Facility,38.01736383431603,-122.13224601906312,84.7,94.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002313,Yuba County Jail,39.14114653002424,-121.58690840125676,92.6,102.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006439,Placer County Juvenile Detention Center,38.93667972767868,-121.10931248260697,89.1,99.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006707,Sacramento County Youth Detention Facility,38.54604226446235,-121.3405908477844,91.0,101.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10001526,San Francisco County Jail #2 Annex,37.77546199277186,-122.40416818642215,69.2,79.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000805,San Francisco County Jail #3,37.62744097672951,-122.4603625644674,68.3,78.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000854,San Luis Obispo County Jail,35.32070973785056,-120.7267914288845,73.0,83.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000797,San Joaquin County Juvenile Hall,37.88362185715131,-121.29059713126162,89.4,99.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000820,Monterey County Youth Center,36.678865705631374,-121.62745479242824,70.0,80.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10006711,Solano County Stanton Correctional Facility,38.27371914804761,-121.99938649727412,86.4,96.4,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005315,Santa Clara County Main Jail Complex (North),37.351471306559965,-121.90623800435311,79.9,89.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000818,Monterey County Jail / Rehabilitation Facility,36.6990536439476,-121.6303604023972,69.7,79.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10001529,Santa Cruz County Main Jail,36.98011161131043,-122.02381977917152,70.7,80.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005314,Santa Clara County Juvenile Hall,37.34970166305614,-121.90715984251057,79.9,89.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000788,Solano County Justice Center Detention Facility,38.24734151191261,-122.0393212229116,85.2,95.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000868,Santa Maria Juvenile Hall,34.8809478871633,-120.44720314021224,71.9,81.9,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000819,Monterey County Juvenile Hall,36.700423193185415,-121.63243384862332,69.7,79.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005277,Sierra County Jail Temporary Holding Facility,39.558897821651826,-120.83026440189096,86.5,96.5,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005293,Sonoma County Juvenile Hall,38.44154467199271,-122.5821207731632,81.2,91.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005297,Solano County Juvenile Detention Facility,38.251590132038416,-122.0642316186344,86.1,96.1,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10005294,Sonoma County Probation Camp,38.504195449308106,-122.8691064487371,81.7,91.7,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002320,North County Detention Facility,38.513140047609944,-122.80147808524178,81.3,91.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000865,Santa Barbara County Main Jail,34.44490502379509,-119.77712765160398,72.0,82.0,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000886,Ventura County Pre-Trial Detention Facility (Main Jail),34.26940988794384,-119.20927538337398,75.2,85.2,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10000885,Ventura County Juvenile Justice Complex,34.25611380659831,-119.15972354105072,74.6,84.6,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
10002317,Yolo County Monroe Detention Center,38.659879421445865,-121.7314816044994,91.3,101.3,"PRISM Norm91m tmax (1991-2020 JJA mean daily-max), via Google Earth Engine",800,2026-07-17
